date,site,filamentous_gm2,p_present_fila
2021-08-15,PL,NA,0.25924622371824035
2021-08-16,PL,NA,0.2223047800765742
2021-08-17,PL,2.900140064,0.18830318415896669
2021-08-18,PL,NA,0.15772114046780011
2021-08-19,PL,NA,0.13080100426599267
2021-08-20,PL,NA,0.10756568064317609
2021-08-21,PL,NA,0.08785844400548944
2021-08-22,PL,NA,0.07139481037892742
2021-08-23,PL,NA,0.05781603086311659
2021-08-24,PL,NA,0.046734591682382
2021-08-25,PL,NA,0.03776798265329645
2021-08-26,PL,NA,0.03056033972223233
2021-08-27,PL,NA,0.024793954250840446
2021-08-28,PL,NA,0.020195676257257128
2021-08-29,PL,NA,0.016536499142277773
2021-08-30,PL,NA,0.013627872181826114
2021-08-31,PL,NA,0.01131673251954241
2021-09-01,PL,NA,0.00948019623806225
2021-09-02,PL,NA,0.008020471110813996
2021-09-03,PL,NA,0.006860057390805056
2021-09-04,PL,NA,0.005937161468829035
2021-09-05,PL,NA,0.005202935481202567
2021-09-06,PL,NA,0.004619672336346817
2021-09-07,PL,NA,0.004158510565807011
2021-09-08,PL,NA,0.0037974848279229254
2021-09-09,PL,NA,0.003520069075608405
2021-09-10,PL,NA,0.0033139541463157764
2021-09-11,PL,NA,0.0031698828708006397
2021-09-12,PL,NA,0.0030816341892813863
2021-09-13,PL,NA,0.0030457806025915544
2021-09-14,PL,NA,0.0030614924514209387
2021-09-15,PL,NA,0.0031305529300197582
2021-09-16,PL,NA,0.0032574289463642935
2021-09-17,PL,NA,0.003449191424508351
2021-09-18,PL,NA,0.003716606410257487
2021-09-19,PL,NA,0.004075295690672242
2021-09-20,PL,NA,0.0045472466735689285
2021-09-21,PL,NA,0.005163028394137053
2021-09-22,PL,NA,0.005965016979294262
2021-09-23,PL,NA,0.007011748591081394
2021-09-24,PL,NA,0.008383220117138325
2021-09-25,PL,NA,0.0101904340677598
2021-09-26,PL,NA,0.012588649323604132
2021-09-27,PL,NA,0.0157960589134373
2021-09-28,PL,NA,0.02012047753303493
2021-09-29,PL,NA,0.025997037507199575
2021-09-30,PL,NA,0.03403911450079683
2021-10-01,PL,NA,0.04509968040356173
2021-10-02,PL,NA,0.060343958861447757
2021-10-03,PL,NA,0.08132528717282968
2021-10-04,PL,NA,0.11002397683941961
2021-10-05,PL,NA,0.1487783849739448
2021-10-06,PL,NA,0.1999945000308853
2021-10-07,PL,NA,0.26550489017187373
2021-10-08,PL,NA,0.34555317044070977
2021-10-09,PL,NA,0.4377265854057953
2021-10-10,PL,NA,0.5365335572806499
2021-10-11,PL,NA,0.6343472791416069
2021-10-12,PL,NA,0.7235917017912931
2021-10-13,PL,NA,0.7989736159340116
2020-07-13,BN,167.94293694220002,0.6541067512659731
2020-07-14,BN,NA,0.6600082672502906
2020-07-15,BN,NA,0.6628115988199222
2020-07-16,BN,NA,0.6624311403406588
2020-07-17,BN,NA,0.6587387045854597
2020-07-18,BN,NA,0.6515583623563267
2020-07-19,BN,NA,0.640665387875753
2020-07-20,BN,169.992484692,0.6257987535577015
2020-07-21,BN,NA,0.6067069539289724
2020-07-22,BN,NA,0.5831882915287192
2020-07-23,BN,NA,0.5551304607914721
2020-07-24,BN,NA,0.5225346447771017
2020-07-25,BN,NA,0.4855733657129671
2020-07-26,BN,NA,0.4446587786713984
2020-07-27,BN,3.8884973279999997,0.4004980937052233
2020-07-28,BN,NA,0.3541250186769471
2020-07-29,BN,NA,0.3068904564519263
2020-07-30,BN,NA,0.26032177130238715
2020-07-31,BN,NA,0.215947992878586
2020-08-01,BN,NA,0.17511473499443247
2020-08-02,BN,NA,0.13882599691455014
2020-08-03,BN,0.5826503798,0.10765712600456735
2020-08-04,BN,NA,0.08175581150777904
2020-08-05,BN,NA,0.060894491013047454
2020-08-06,BN,NA,0.04456913749063171
2020-08-07,BN,NA,0.03211646173458989
2020-08-08,BN,NA,0.022828295187478666
2020-08-09,BN,NA,0.016033901932129422
2020-08-10,BN,0,0.011146439083021849
2020-08-11,BN,NA,0.007681209945844034
2020-08-12,BN,NA,0.005255041476101191
2020-08-13,BN,NA,0.0035743743226236938
2020-08-14,BN,NA,0.002420422787279269
2020-08-15,BN,NA,0.0016338527130915477
2020-08-16,BN,NA,0.0011007988485981582
2020-08-17,BN,NA,7.411527048080917e-4
2020-08-18,BN,0,4.992838537151076e-4
2020-08-19,BN,NA,3.3695095089546776e-4
2020-08-20,BN,NA,2.2808841612910585e-4
2020-08-21,BN,NA,1.5505724609479277e-4
2020-08-22,BN,NA,1.0599017300677342e-4
2020-08-23,BN,NA,7.293811469223784e-5
2020-08-24,BN,0,5.0592765073248596e-5
2020-08-25,BN,NA,3.541507913132653e-5
2020-08-26,BN,NA,2.5046274267038595e-5
2020-08-27,BN,NA,1.7915717312987055e-5
2020-08-28,BN,NA,1.2976041804619195e-5
2020-08-29,BN,NA,9.526818634772794e-6
2020-08-30,BN,NA,7.097930566271632e-6
2020-08-31,BN,NA,5.3724734511559855e-6
2020-09-01,BN,NA,4.135765839874239e-6
2020-09-02,BN,0,3.2414487005287163e-6
2020-09-03,BN,NA,2.5887803253823818e-6
2020-09-04,BN,NA,2.108147575172638e-6
2020-09-05,BN,NA,1.7515172372042667e-6
2020-09-06,BN,NA,1.4855704276951252e-6
2020-09-07,BN,NA,1.287049710851815e-6
2020-09-08,BN,NA,1.139668284119085e-6
2020-09-09,BN,NA,1.0319919159102252e-6
2020-09-10,BN,NA,9.55929097587353e-7
2020-09-11,BN,NA,9.060231406292453e-7
2020-09-12,BN,NA,8.788804217903569e-7
2020-09-13,BN,NA,8.727901759451621e-7
2020-09-14,BN,NA,8.875485823070939e-7
2020-09-15,BN,NA,9.244062831570134e-7
2020-09-16,BN,NA,9.86058444142612e-7
2020-09-17,BN,NA,1.077123641583263e-6
2020-09-18,BN,NA,1.2047743502772729e-6
2020-09-19,BN,NA,1.379676406757566e-6
2020-09-20,BN,NA,1.617462602875714e-6
2020-09-21,BN,NA,1.941023781948715e-6
2020-09-22,BN,NA,2.3839462720144926e-6
2020-09-23,BN,NA,2.9954469672767155e-6
2020-09-24,BN,NA,3.848860946040535e-6
2020-09-25,BN,NA,5.054917289038678e-6
2020-09-26,BN,NA,6.78286137652746e-6
2020-09-27,BN,NA,9.294684457646522e-6
2020-09-28,BN,NA,1.3001243261524971e-5
2020-09-29,BN,NA,1.855458756134135e-5
2020-09-30,BN,NA,2.6998094794870065e-5
2020-10-01,BN,NA,4.001705477130754e-5
2020-10-02,BN,NA,6.036498591838272e-5
2020-10-03,BN,NA,9.258701285159938e-5
2020-10-04,BN,NA,1.4425660982055397e-4
2020-10-05,BN,NA,2.2810536605877524e-4
2020-10-06,BN,NA,3.6570670797682835e-4
2020-10-07,BN,0,5.938551247089965e-4
2020-10-08,BN,NA,9.756888783013111e-4
2020-10-09,BN,NA,0.0016200606264174333
2020-10-10,BN,NA,0.0027152475595572565
2020-10-11,BN,NA,0.004587270740675939
2020-10-12,BN,NA,0.007799540618064493
2020-10-13,BN,NA,0.013319374609666104
2020-10-14,BN,NA,0.022785423151215903
2020-10-15,BN,NA,0.038898431523009175
2020-10-16,BN,NA,0.06588802895170023
2020-10-17,BN,NA,0.10977752985756999
2020-10-18,BN,NA,0.17768016899213715
2020-10-19,BN,NA,0.2748972641699294
2020-10-20,BN,5.3691595552,0.39959568625657577
2021-06-22,BN,61.576212624,0.9999999999999998
2021-06-23,BN,NA,0.9999999999999998
2021-06-24,BN,NA,0.9999999999999998
2021-06-25,BN,NA,0.9999999999999998
2021-06-26,BN,NA,0.9999999999999998
2021-06-27,BN,NA,0.9999999999999998
2021-06-28,BN,NA,0.9999999999999998
2021-06-29,BN,NA,0.9999999999999998
2021-06-30,BN,NA,0.9999999999999998
2021-07-01,BN,NA,0.9999999999999998
2021-07-02,BN,NA,0.9999999999999998
2021-07-03,BN,NA,0.9999999999999998
2021-07-04,BN,NA,0.9999999999999998
2021-07-05,BN,NA,0.9999999999999998
2021-07-06,BN,NA,0.9999999999999998
2021-07-07,BN,103.215600814,0.9999999999998405
2021-07-08,BN,NA,0.9999999999991862
2021-07-09,BN,NA,0.9999999999959697
2021-07-10,BN,NA,0.9999999999806675
2021-07-11,BN,NA,0.9999999999103706
2021-07-12,BN,NA,0.999999999599242
2021-07-13,BN,NA,0.9999999982755517
2021-07-14,BN,NA,0.9999999928744272
2021-07-15,BN,NA,0.9999999717856982
2021-07-16,BN,NA,0.9999998931610398
2021-07-17,BN,NA,0.9999996138599759
2021-07-18,BN,NA,0.9999986705908221
2021-07-19,BN,NA,0.9999956487437068
2021-07-20,BN,105.33194519999999,0.9999864868966979
2021-07-21,BN,NA,0.9999602576619504
2021-07-22,BN,NA,0.9998894779197842
2021-07-23,BN,NA,0.9997096744531072
2021-07-24,BN,NA,0.9992801123250455
2021-07-25,BN,NA,0.9983162930198003
2021-07-26,BN,NA,0.9962892450910954
2021-07-27,BN,NA,0.9923040792119018
2021-07-28,BN,NA,0.9850080550287531
2021-07-29,BN,NA,0.9726295788876204
2021-07-30,BN,NA,0.9532677509134838
2021-07-31,BN,NA,0.9255115339535024
2021-08-01,BN,NA,0.8892463583381498
2021-08-02,BN,NA,0.8462328673746086
2021-08-03,BN,22.8768819688,0.8000125331007099
2021-08-04,BN,NA,0.7550657620262767
2021-08-05,BN,NA,0.7156227463014659
2021-08-06,BN,NA,0.684823678981045
2021-08-07,BN,NA,0.6644946398119939
2021-08-08,BN,NA,0.6554020021470108
2021-08-09,BN,NA,0.6575540422818047
2021-08-10,BN,NA,0.6703916733401037
2021-08-11,BN,NA,0.6928424715632653
2021-08-12,BN,NA,0.7232685939057764
2021-08-13,BN,NA,0.7594013530890549
2021-08-14,BN,NA,0.7984987603242601
2021-08-15,BN,NA,0.8376493649652573
2021-08-16,BN,NA,0.874198827476669
2021-08-17,BN,NA,0.9061685193534692
2021-08-18,BN,NA,0.9324948838284147
2021-08-19,BN,NA,0.9530105778842127
2021-08-20,BN,NA,0.9682310212311894
2021-08-21,BN,NA,0.9790513137095151
2021-08-22,BN,NA,0.9864707997188107
2021-08-23,BN,NA,0.9914080716276462
2021-08-24,BN,NA,0.9946140647331749
2021-08-25,BN,NA,0.996655415239067
2021-08-26,BN,NA,0.997935543939089
2021-08-27,BN,NA,0.9987293664750106
2021-08-28,BN,NA,0.9992178282289542
2021-08-29,BN,NA,0.9995170095538748
2021-08-30,BN,NA,0.9996999469147908
2021-08-31,BN,NA,0.9998119223103628
2021-09-01,BN,NA,0.9998807097511891
2021-09-02,BN,NA,0.9999232205120424
2021-09-03,BN,NA,0.9999497121270716
2021-09-04,BN,NA,0.9999664046143593
2021-09-05,BN,NA,0.9999770637261189
2021-09-06,BN,NA,0.9999839682040949
2021-09-07,BN,NA,0.9999885066567724
2021-09-08,BN,NA,0.9999915334972527
2021-09-09,BN,NA,0.9999935798725148
2021-09-10,BN,NA,0.9999949800199214
2021-09-11,BN,NA,0.9999959476243074
2021-09-12,BN,NA,0.9999966189948798
2021-09-13,BN,NA,0.9999970813003548
2021-09-14,BN,NA,0.9999973901265476
2021-09-15,BN,NA,0.999997580002206
2021-09-16,BN,NA,0.9999976708515115
2021-09-17,BN,NA,0.9999976721440169
2021-09-18,BN,NA,0.9999975832929551
2021-09-19,BN,NA,0.9999973930475254
2021-09-20,BN,NA,0.9999970770885505
2021-09-21,BN,NA,0.999996592751051
2021-09-22,BN,7.130343864199999,0.9999958692401266
2021-09-23,BN,NA,0.999994790802818
2021-09-24,BN,NA,0.9999931690351946
2021-09-25,BN,NA,0.9999906896934141
2021-09-26,BN,NA,0.9999868169231104
2021-09-27,BN,NA,0.9999806161309711
2021-09-28,BN,NA,0.9999704175105002
2021-09-29,BN,NA,0.9999531619689466
2021-09-30,BN,NA,0.9999231066958328
2021-10-01,BN,NA,0.9998692465042874
2021-10-02,BN,NA,0.9997700460863391
2021-10-03,BN,NA,0.9995824093842346
2021-10-04,BN,NA,0.9992182583899867
2021-10-05,BN,NA,0.9984940282360388
2021-10-06,BN,NA,0.9970203854978444
2021-10-07,BN,NA,0.9939601336850482
2021-10-08,BN,NA,0.9875017386172322
2021-10-09,BN,NA,0.9737533804628666
2021-10-10,BN,NA,0.9446590079860757
2021-10-11,BN,NA,0.8851950843244203
2021-10-12,BN,NA,0.774051099668589
2021-10-13,BN,5.1345183916,0.6000067432277193
